[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 3, 1, 0, 3, 1, 0, 3, 1, 0, 0, 0, 0, 0, 3, 1, 0, 3, 1, 0, 3, 1, 0, 3, 1, 3, 1, 0, 3, 1, 0, 3, 1, 3, 1, 0, 0, 3, 1, 0, 3, 1, 0, 3, 1, 0, 0, 0, 0, 0, 3, 1, 0, 3, 1, 0, 3, 1, 0, 3, 1, 3, 1, 0, 3, 1, 0, 3, 1, 3, 1, 0, 0, 3, 1, 0, 3, 1, 0, 3, 1, 0, 0, 0, 0, 0, 3, 1, 0, 3, 1, 0, 3, 1, 0, 3, 1, 3, 1, 0, 3, 1, 0, 3, 1, 3, 1, 0, 0, 3, 1, 0, 3, 1, 0, 3, 1, 0, 0, 0, 0, 0, 3, 1, 0, 3, 1, 0, 3, 1, 0, 3, 1, 3, 1, 0, 3, 1, 0, 3, 1, 3, 1, 0, 0, 3, 1, 0, 3, 1, 0, 3, 1, 0, 0, 0, 0, 0, 3, 1, 0, 3, 1, 0, 3, 1, 0, 3, 1, 3, 1, 0, 3, 1, 0, 3, 1, 3, 1, 0, 0, 3, 1, 0, 3, 1, 0, 3, 1, 0, 0, 0, 0, 0, 3, 1, 0, 3, 1, 0, 3, 1, 0, 3, 1, 3, 1, 0, 3, 1, 0, 3, 1, 3, 1, 0, 0]
[0, 1, 6, 4, 2, 0, 4, 2, 0, 0, 0, 0, 0, 3, 1, 6, 4, 2, 6, 4, 2, 0, 4, 2, 0, 1, 6, 4, 2, 6, 4, 2, 6, 4, 2, 0, 0, 1, 6, 4, 2, 0, 4, 2, 0, 0, 0, 0, 0, 3, 1, 6, 4, 2, 6, 4, 2, 0, 4, 2, 0, 1, 6, 4, 2, 6, 4, 2, 6, 4, 2, 0, 0, 1, 6, 4, 2, 0, 4, 2, 0, 0, 0, 0, 0, 3, 1, 6, 4, 2, 6, 4, 2, 0, 4, 2, 0, 1, 6, 4, 2, 6, 4, 2, 6, 4, 2, 0, 0, 1, 6, 4, 2, 0, 4, 2, 0, 0, 0, 0, 0, 3, 1, 6, 4, 2, 6, 4, 2, 0, 4, 2, 0, 1, 6, 4, 2, 6, 4, 2, 6, 4, 2, 0, 0, 1, 6, 4, 2, 0, 4, 2, 0, 0, 0, 0, 0, 3, 1, 6, 4, 2, 6, 4, 2, 0, 4, 2, 0, 1, 6, 4, 2, 6, 4, 2, 6, 4, 2, 0, 0, 1, 6, 4, 2, 0, 4, 2, 0, 0, 0, 0, 0, 3, 1, 6, 4, 2, 6, 4, 2, 0, 4, 2, 0, 1, 6, 4, 2, 6, 4, 2, 6, 4, 2, 0, 0]
[0, 0, 4, 9, 7, 5, 3, 1, 0, 0, 0, 0, 0, 1, 0, 4, 9, 7, 5, 9, 7, 5, 3, 1, 5, 3, 4, 9, 7, 5, 9, 7, 5, 3, 1, 0, 0, 0, 4, 9, 7, 5, 3, 1, 0, 0, 0, 0, 0, 1, 0, 4, 9, 7, 5, 9, 7, 5, 3, 1, 5, 3, 4, 9, 7, 5, 9, 7, 5, 3, 1, 0, 0, 0, 4, 9, 7, 5, 3, 1, 0, 0, 0, 0, 0, 1, 0, 4, 9, 7, 5, 9, 7, 5, 3, 1, 5, 3, 4, 9, 7, 5, 9, 7, 5, 3, 1, 0, 0, 0, 4, 9, 7, 5, 3, 1, 0, 0, 0, 0, 0, 1, 0, 4, 9, 7, 5, 9, 7, 5, 3, 1, 5, 3, 4, 9, 7, 5, 9, 7, 5, 3, 1, 0, 0, 0, 4, 9, 7, 5, 3, 1, 0, 0, 0, 0, 0, 1, 0, 4, 9, 7, 5, 9, 7, 5, 3, 1, 5, 3, 4, 9, 7, 5, 9, 7, 5, 3, 1, 0, 0, 0, 4, 9, 7, 5, 3, 1, 0, 0, 0, 0, 0, 1, 0, 4, 9, 7, 5, 9, 7, 5, 3, 1, 5, 3, 4, 9, 7, 5, 9, 7, 5, 3, 1, 0, 0]
[0, 3, 2, 7, 12, 10, 8, 6, 4, 2, 0, 0, 0, 0, 4, 2, 7, 12, 10, 8, 12, 10, 8, 6, 4, 8, 6, 7, 12, 10, 8, 12, 10, 8, 6, 4, 2, 3, 2, 7, 12, 10, 8, 6, 4, 2, 0, 0, 0, 0, 4, 2, 7, 12, 10, 8, 12, 10, 8, 6, 4, 8, 6, 7, 12, 10, 8, 12, 10, 8, 6, 4, 2, 3, 2, 7, 12, 10, 8, 6, 4, 2, 0, 0, 0, 0, 4, 2, 7, 12, 10, 8, 12, 10, 8, 6, 4, 8, 6, 7, 12, 10, 8, 12, 10, 8, 6, 4, 2, 3, 2, 7, 12, 10, 8, 6, 4, 2, 0, 0, 0, 0, 4, 2, 7, 12, 10, 8, 12, 10, 8, 6, 4, 8, 6, 7, 12, 10, 8, 12, 10, 8, 6, 4, 2, 3, 2, 7, 12, 10, 8, 6, 4, 2, 0, 0, 0, 0, 4, 2, 7, 12, 10, 8, 12, 10, 8, 6, 4, 8, 6, 7, 12, 10, 8, 12, 10, 8, 6, 4, 2, 3, 2, 7, 12, 10, 8, 6, 4, 2, 0, 0, 0, 0, 4, 2, 7, 12, 10, 8, 12, 10, 8, 6, 4, 8, 6, 7, 12, 10, 8, 12, 10, 8, 6, 4, 2]
[0, 1, 0, 5, 10, 15, 13, 11, 9, 7, 5, 3, 1, 0, 2, 1, 5, 10, 9, 13, 11, 15, 13, 11, 9, 7, 5, 9, 10, 9, 13, 11, 9, 7, 5, 3, 1, 1, 0, 5, 10, 15, 13, 11, 9, 7, 5, 3, 1, 0, 2, 1, 5, 10, 9, 13, 11, 15, 13, 11, 9, 7, 5, 9, 10, 9, 13, 11, 9, 7, 5, 3, 1, 1, 0, 5, 10, 15, 13, 11, 9, 7, 5, 3, 1, 0, 2, 1, 5, 10, 9, 13, 11, 15, 13, 11, 9, 7, 5, 9, 10, 9, 13, 11, 9, 7, 5, 3, 1, 1, 0, 5, 10, 15, 13, 11, 9, 7, 5, 3, 1, 0, 2, 1, 5, 10, 9, 13, 11, 15, 13, 11, 9, 7, 5, 9, 10, 9, 13, 11, 9, 7, 5, 3, 1, 1, 0, 5, 10, 15, 13, 11, 9, 7, 5, 3, 1, 0, 2, 1, 5, 10, 9, 13, 11, 15, 13, 11, 9, 7, 5, 9, 10, 9, 13, 11, 9, 7, 5, 3, 1, 1, 0, 5, 10, 15, 13, 11, 9, 7, 5, 3, 1, 0, 2, 1, 5, 10, 9, 13, 11, 15, 13, 11, 9, 7, 5, 9, 10, 9, 13, 11, 9, 7, 5, 3, 1]
[0, 0, 4, 3, 8, 13, 18, 16, 14, 12, 10, 8, 6, 4, 2, 5, 3, 8, 13, 11, 10, 13, 18, 16, 14, 12, 10, 8, 8, 13, 11, 10, 14, 12, 10, 8, 6, 4, 4, 3, 8, 13, 18, 16, 14, 12, 10, 8, 6, 4, 2, 5, 3, 8, 13, 11, 10, 13, 18, 16, 14, 12, 10, 8, 8, 13, 11, 10, 14, 12, 10, 8, 6, 4, 4, 3, 8, 13, 18, 16, 14, 12, 10, 8, 6, 4, 2, 5, 3, 8, 13, 11, 10, 13, 18, 16, 14, 12, 10, 8, 8, 13, 11, 10, 14, 12, 10, 8, 6, 4, 4, 3, 8, 13, 18, 16, 14, 12, 10, 8, 6, 4, 2, 5, 3, 8, 13, 11, 10, 13, 18, 16, 14, 12, 10, 8, 8, 13, 11, 10, 14, 12, 10, 8, 6, 4, 4, 3, 8, 13, 18, 16, 14, 12, 10, 8, 6, 4, 2, 5, 3, 8, 13, 11, 10, 13, 18, 16, 14, 12, 10, 8, 8, 13, 11, 10, 14, 12, 10, 8, 6, 4, 4, 3, 8, 13, 18, 16, 14, 12, 10, 8, 6, 4, 2, 5, 3, 8, 13, 11, 10, 13, 18, 16, 14, 12, 10, 8, 8, 13, 11, 10, 14, 12, 10, 8, 6]
[0, 3, 2, 1, 6, 11, 16, 21, 19, 17, 15, 13, 11, 9, 7, 5, 3, 6, 11, 10, 14, 12, 16, 21, 19, 17, 15, 13, 11, 11, 10, 14, 12, 17, 15, 13, 11, 9, 7, 5, 6, 11, 16, 21, 19, 17, 15, 13, 11, 9, 7, 5, 3, 6, 11, 10, 14, 12, 16, 21, 19, 17, 15, 13, 11, 11, 10, 14, 12, 17, 15, 13, 11, 9, 7, 5, 6, 11, 16, 21, 19, 17, 15, 13, 11, 9, 7, 5, 3, 6, 11, 10, 14, 12, 16, 21, 19, 17, 15, 13, 11, 11, 10, 14, 12, 17, 15, 13, 11, 9, 7, 5, 6, 11, 16, 21, 19, 17, 15, 13, 11, 9, 7, 5, 3, 6, 11, 10, 14, 12, 16, 21, 19, 17, 15, 13, 11, 11, 10, 14, 12, 17, 15, 13, 11, 9, 7, 5, 6, 11, 16, 21, 19, 17, 15, 13, 11, 9, 7, 5, 3, 6, 11, 10, 14, 12, 16, 21, 19, 17, 15, 13, 11, 11, 10, 14, 12, 17, 15, 13, 11, 9, 7, 5, 6, 11, 16, 21, 19, 17, 15, 13, 11, 9, 7, 5, 3, 6, 11, 10, 14, 12, 16, 21, 19, 17, 15, 13, 11, 11, 10, 14, 12, 17, 15, 13, 11]
[0, 1, 0, 0, 4, 9, 14, 19, 24, 22, 20, 18, 16, 14, 12, 10, 8, 6, 9, 8, 12, 11, 14, 19, 18, 16, 14, 12, 10, 9, 8, 12, 11, 15, 20, 18, 16, 14, 12, 10, 8, 9, 14, 19, 24, 22, 20, 18, 16, 14, 12, 10, 8, 6, 9, 8, 12, 11, 14, 19, 18, 16, 14, 12, 10, 9, 8, 12, 11, 15, 20, 18, 16, 14, 12, 10, 8, 9, 14, 19, 24, 22, 20, 18, 16, 14, 12, 10, 8, 6, 9, 8, 12, 11, 14, 19, 18, 16, 14, 12, 10, 9, 8, 12, 11, 15, 20, 18, 16, 14, 12, 10, 8, 9, 14, 19, 24, 22, 20, 18, 16, 14, 12, 10, 8, 6, 9, 8, 12, 11, 14, 19, 18, 16, 14, 12, 10, 9, 8, 12, 11, 15, 20, 18, 16, 14, 12, 10, 8, 9, 14, 19, 24, 22, 20, 18, 16, 14, 12, 10, 8, 6, 9, 8, 12, 11, 14, 19, 18, 16, 14, 12, 10, 9, 8, 12, 11, 15, 20, 18, 16, 14, 12, 10, 8, 9, 14, 19, 24, 22, 20, 18, 16, 14, 12, 10, 8, 6, 9, 8, 12, 11, 14, 19, 18, 16, 14, 12, 10, 9, 8, 12, 11, 15, 20, 18, 16]
[0, 0, 0, 0, 2, 7, 12, 17, 22, 27, 25, 23, 21, 19, 17, 15, 13, 11, 9, 7, 10, 9, 12, 17, 16, 15, 13, 11, 9, 7, 6, 10, 9, 13, 18, 23, 21, 19, 17, 15, 13, 11, 12, 17, 22, 27, 25, 23, 21, 19, 17, 15, 13, 11, 9, 7, 10, 9, 12, 17, 16, 15, 13, 11, 9, 7, 6, 10, 9, 13, 18, 23, 21, 19, 17, 15, 13, 11, 12, 17, 22, 27, 25, 23, 21, 19, 17, 15, 13, 11, 9, 7, 10, 9, 12, 17, 16, 15, 13, 11, 9, 7, 6, 10, 9, 13, 18, 23, 21, 19, 17, 15, 13, 11, 12, 17, 22, 27, 25, 23, 21, 19, 17, 15, 13, 11, 9, 7, 10, 9, 12, 17, 16, 15, 13, 11, 9, 7, 6, 10, 9, 13, 18, 23, 21, 19, 17, 15, 13, 11, 12, 17, 22, 27, 25, 23, 21, 19, 17, 15, 13, 11, 9, 7, 10, 9, 12, 17, 16, 15, 13, 11, 9, 7, 6, 10, 9, 13, 18, 23, 21, 19, 17, 15, 13, 11, 12, 17, 22, 27, 25, 23, 21, 19, 17, 15, 13, 11, 9, 7, 10, 9, 12, 17, 16, 15, 13, 11, 9, 7, 6, 10, 9, 13, 18, 23, 21]
