[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 3, 1, 0, 0, 0, 3, 3, 1, 0, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 0, 0, 0, 0, 3, 1, 0, 0, 3, 1, 0, 0, 0, 3, 1, 0, 0, 3, 1, 0, 0, 0, 0, 3, 1, 3, 3, 3, 1, 0, 3, 1, 0, 0, 3, 1, 0, 3, 1, 3, 1, 3, 1, 0, 3, 1, 0, 0, 0, 0, 0, 0, 3, 1, 3, 1, 0, 0, 3, 3, 3, 3, 1, 0, 0, 0, 0, 3, 1, 0, 0, 3, 3, 1, 0, 0, 0, 0, 0, 0, 0, 3, 3, 1, 0, 0, 0, 3, 3, 3, 1, 3, 1, 0, 0, 3, 1, 3, 3, 1, 0, 3, 1, 0, 0, 3, 1, 0, 0, 0, 0, 3, 1, 0, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 0, 3, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 3, 1, 0, 0, 0, 3, 1, 3, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 0, 0, 3, 1, 0, 3, 1, 3, 3, 1, 3, 1, 0, 0, 0, 0, 0, 3, 1, 0, 0, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 0, 0, 0, 3, 1, 3, 1, 0, 3, 3, 1, 0, 0, 3, 1, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 1, 6, 4, 2, 0, 1, 1, 0, 0, 1, 0, 0, 0, 3, 3, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 3, 3, 1, 0, 0, 0, 1, 0, 4, 2, 3, 1, 0, 4, 2, 1, 0, 4, 3, 1, 0, 1, 6, 4, 2, 1, 0, 0, 1, 0, 0, 3, 1, 6, 4, 2, 0, 1, 6, 4, 6, 4, 2, 0, 0, 3, 1, 0, 0, 3, 1, 0, 1, 6, 4, 2, 1, 1, 1, 1, 0, 0, 0, 3, 1, 1, 0, 0, 0, 1, 1, 6, 4, 2, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 4, 2, 0, 0, 3, 1, 6, 4, 2, 3, 1, 1, 0, 0, 1, 0, 0, 0, 3, 3, 1, 0, 0, 0, 0, 3, 1, 0, 0, 3, 1, 6, 4, 2, 1, 0, 0, 3, 1, 0, 3, 1, 3, 3, 3, 1, 6, 4, 2, 0, 0, 0, 0, 0, 0, 0, 3, 3, 3, 1, 3, 1, 3, 3, 1, 0, 3, 1, 0, 3, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 3, 3, 1, 0, 0, 0, 0, 0, 1, 6, 4, 3, 1, 0, 0, 1, 0, 1, 1, 6, 4, 6, 4, 2, 0, 3, 3, 1, 0, 4, 2, 1, 0, 0, 3, 3, 3, 1, 0, 0, 0, 0, 1, 0, 0, 0, 3, 1, 0, 0, 0, 3, 1, 0, 0, 3, 3, 1, 0, 1, 0, 0, 1, 1, 6, 4, 2, 1, 0, 1, 0, 0, 0, 3, 1, 0, 3, 3, 3, 1, 1, 6, 4, 3, 1, 0, 0, 3, 3, 1]
[0, 0, 4, 3, 1, 0, 0, 0, 0, 0, 0, 4, 3, 1, 1, 1, 0, 0, 3, 3, 3, 3, 3, 3, 1, 4, 3, 3, 1, 1, 0, 0, 0, 3, 1, 0, 2, 1, 1, 0, 4, 2, 7, 5, 3, 2, 1, 6, 4, 2, 4, 3, 1, 0, 4, 2, 0, 0, 3, 1, 0, 4, 3, 1, 0, 0, 4, 3, 4, 3, 1, 0, 0, 1, 6, 4, 2, 1, 0, 0, 0, 4, 3, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 4, 2, 0, 0, 0, 4, 3, 7, 5, 3, 3, 3, 1, 0, 0, 4, 2, 0, 0, 0, 0, 0, 0, 0, 4, 2, 0, 0, 4, 2, 0, 4, 2, 1, 0, 0, 1, 0, 4, 9, 7, 5, 3, 1, 0, 3, 1, 4, 2, 0, 1, 1, 0, 4, 2, 3, 1, 1, 6, 4, 2, 1, 0, 4, 9, 7, 5, 3, 3, 1, 6, 4, 2, 6, 4, 2, 1, 0, 4, 3, 1, 0, 3, 3, 3, 3, 1, 0, 1, 1, 1, 6, 4, 2, 1, 1, 0, 0, 1, 6, 4, 2, 0, 0, 0, 0, 3, 1, 3, 1, 0, 0, 0, 4, 2, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 4, 3, 1, 0, 4, 2, 0, 4, 2, 0, 4, 3, 4, 9, 7, 5, 3, 1, 0, 0, 2, 7, 5, 4, 3, 1, 1, 1, 0, 0, 0, 3, 3, 1, 4, 2, 0, 1, 6, 4, 2, 3, 1, 0, 4, 3, 1, 1, 0, 4, 2, 0, 0, 0, 0, 4, 3, 1, 0, 0, 0, 4, 3, 1, 1, 6, 4, 2, 1, 1, 0, 0, 4, 3, 1, 6, 4, 3, 1, 1, 0]
[0, 0, 2, 1, 6, 4, 2, 0, 3, 3, 1, 2, 1, 6, 4, 2, 4, 3, 1, 1, 1, 1, 1, 1, 0, 2, 1, 1, 0, 0, 0, 3, 3, 1, 0, 4, 2, 5, 3, 1, 2, 1, 5, 4, 8, 6, 4, 4, 3, 1, 2, 1, 0, 0, 2, 7, 5, 3, 1, 0, 0, 2, 1, 0, 4, 2, 2, 1, 2, 7, 5, 4, 3, 1, 4, 3, 7, 5, 3, 3, 1, 2, 1, 6, 4, 2, 0, 0, 3, 3, 3, 1, 4, 2, 2, 7, 5, 3, 1, 2, 1, 5, 10, 8, 6, 4, 6, 4, 2, 2, 7, 5, 3, 1, 0, 0, 3, 1, 2, 7, 5, 3, 2, 1, 0, 2, 1, 0, 4, 3, 1, 0, 2, 7, 6, 4, 8, 6, 4, 2, 0, 2, 7, 5, 3, 1, 4, 2, 7, 5, 6, 4, 4, 3, 7, 5, 3, 2, 7, 6, 4, 8, 6, 4, 4, 3, 1, 4, 3, 1, 0, 0, 2, 1, 6, 4, 2, 1, 1, 1, 6, 4, 2, 0, 0, 4, 3, 7, 5, 3, 4, 3, 1, 4, 9, 7, 5, 3, 1, 3, 1, 6, 4, 2, 4, 2, 0, 2, 7, 5, 3, 1, 0, 4, 3, 3, 3, 3, 3, 1, 2, 7, 5, 3, 2, 7, 5, 3, 1, 0, 2, 1, 2, 7, 12, 10, 8, 6, 4, 3, 1, 5, 4, 2, 1, 0, 0, 0, 4, 3, 3, 1, 1, 0, 2, 7, 5, 3, 4, 3, 7, 5, 3, 1, 2, 1, 0, 0, 0, 2, 1, 5, 3, 1, 0, 2, 1, 6, 4, 3, 1, 2, 1, 6, 4, 4, 3, 1, 0, 0, 0, 0, 2, 1, 0, 4, 3, 1, 0, 0, 4]
[0, 0, 3, 5, 4, 3, 1, 0, 1, 1, 0, 0, 0, 4, 9, 7, 5, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 3, 1, 1, 1, 0, 0, 2, 7, 5, 8, 6, 4, 5, 3, 2, 6, 11, 9, 7, 5, 3, 4, 2, 0, 0, 0, 5, 4, 2, 0, 4, 2, 3, 5, 3, 2, 1, 5, 3, 4, 5, 4, 2, 1, 6, 4, 2, 5, 10, 8, 6, 4, 4, 5, 4, 3, 1, 0, 0, 1, 1, 1, 6, 4, 2, 0, 5, 4, 2, 0, 4, 5, 3, 8, 7, 5, 3, 4, 3, 1, 0, 5, 4, 2, 0, 0, 0, 1, 0, 0, 5, 4, 2, 0, 0, 0, 0, 5, 3, 2, 1, 6, 4, 3, 5, 4, 9, 7, 5, 3, 1, 0, 0, 5, 4, 8, 6, 4, 2, 5, 4, 4, 9, 7, 5, 5, 10, 8, 6, 5, 4, 3, 6, 5, 9, 7, 5, 6, 4, 7, 6, 4, 2, 3, 1, 4, 3, 1, 0, 0, 0, 4, 3, 7, 5, 3, 2, 7, 5, 10, 8, 6, 4, 6, 4, 7, 12, 10, 8, 6, 4, 2, 4, 3, 1, 2, 1, 0, 0, 5, 4, 2, 6, 4, 2, 1, 1, 1, 1, 1, 0, 4, 5, 10, 8, 6, 5, 4, 2, 0, 0, 3, 1, 4, 5, 10, 9, 13, 11, 9, 7, 6, 4, 2, 1, 0, 4, 3, 3, 2, 1, 1, 0, 0, 0, 0, 5, 4, 8, 6, 4, 5, 4, 8, 6, 4, 2, 4, 3, 1, 0, 0, 3, 2, 0, 0, 3, 5, 4, 3, 1, 0, 0, 0, 4, 9, 7, 5, 6, 4, 3, 1, 0, 3, 5, 4, 2, 1, 0, 4, 3, 2]
[0, 0, 3, 6, 4, 2, 0, 0, 0, 0, 0, 0, 0, 2, 7, 12, 10, 8, 6, 4, 2, 0, 0, 0, 0, 0, 0, 0, 3, 7, 5, 3, 1, 0, 0, 0, 5, 4, 8, 6, 4, 7, 5, 3, 4, 9, 14, 12, 10, 8, 6, 4, 2, 0, 0, 3, 2, 1, 0, 3, 1, 5, 6, 4, 2, 0, 4, 2, 6, 4, 2, 1, 0, 4, 3, 1, 3, 8, 7, 5, 3, 7, 7, 5, 3, 1, 0, 0, 0, 0, 0, 4, 3, 1, 0, 3, 2, 1, 0, 3, 7, 5, 6, 5, 4, 2, 2, 1, 0, 0, 3, 2, 1, 0, 0, 0, 0, 0, 0, 3, 2, 1, 0, 0, 0, 0, 3, 2, 0, 0, 4, 3, 7, 5, 3, 7, 6, 4, 2, 0, 0, 0, 3, 2, 7, 11, 9, 7, 5, 3, 2, 7, 6, 4, 3, 8, 7, 11, 9, 7, 5, 4, 3, 8, 6, 4, 8, 6, 7, 10, 9, 7, 5, 3, 2, 1, 0, 0, 0, 0, 2, 1, 6, 10, 8, 6, 5, 4, 8, 13, 11, 9, 7, 5, 5, 10, 9, 7, 5, 3, 1, 2, 1, 0, 0, 0, 0, 0, 3, 2, 1, 5, 9, 7, 5, 3, 1, 0, 0, 0, 3, 3, 8, 7, 5, 3, 2, 1, 0, 0, 3, 1, 4, 3, 8, 7, 12, 16, 14, 12, 10, 8, 6, 4, 2, 3, 7, 6, 4, 2, 0, 0, 0, 0, 0, 3, 2, 7, 5, 3, 3, 2, 7, 5, 3, 1, 5, 7, 5, 3, 1, 1, 0, 0, 0, 3, 6, 4, 2, 0, 0, 0, 0, 2, 7, 6, 4, 8, 9, 7, 5, 3, 3, 6, 8, 6, 4, 2, 3, 7, 5]
[0, 0, 3, 6, 4, 2, 0, 0, 0, 0, 0, 0, 0, 0, 5, 10, 9, 7, 5, 3, 1, 0, 0, 0, 0, 0, 0, 0, 3, 6, 4, 2, 0, 0, 0, 0, 3, 2, 7, 5, 3, 7, 5, 3, 2, 7, 12, 11, 9, 7, 11, 9, 7, 5, 3, 1, 0, 0, 0, 3, 1, 4, 8, 6, 4, 2, 3, 1, 5, 3, 1, 0, 0, 3, 1, 0, 1, 6, 5, 4, 2, 6, 10, 8, 6, 4, 2, 0, 0, 0, 0, 3, 1, 0, 0, 1, 0, 0, 0, 3, 6, 4, 4, 3, 2, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 3, 1, 0, 0, 3, 1, 6, 4, 2, 6, 4, 3, 1, 0, 0, 0, 1, 0, 5, 10, 8, 6, 4, 2, 0, 5, 4, 3, 1, 6, 5, 10, 8, 6, 4, 2, 1, 6, 5, 3, 7, 5, 9, 10, 13, 11, 10, 8, 6, 4, 2, 0, 0, 0, 0, 0, 4, 9, 13, 11, 9, 7, 7, 11, 10, 8, 12, 10, 8, 8, 7, 6, 4, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 4, 8, 6, 4, 2, 0, 0, 0, 0, 3, 1, 6, 5, 4, 2, 0, 0, 0, 0, 3, 1, 4, 2, 6, 5, 10, 15, 13, 11, 15, 13, 11, 9, 7, 5, 6, 10, 8, 6, 4, 2, 0, 0, 0, 1, 0, 5, 4, 2, 1, 0, 5, 4, 2, 0, 4, 8, 6, 4, 2, 0, 0, 0, 0, 3, 6, 4, 2, 0, 0, 0, 0, 0, 5, 4, 3, 7, 11, 12, 10, 8, 6, 6, 9, 7, 5, 3, 5, 6, 4]
[0, 0, 1, 4, 9, 7, 5, 3, 3, 3, 1, 0, 0, 3, 3, 8, 13, 12, 10, 8, 6, 4, 2, 0, 0, 0, 0, 0, 1, 4, 3, 7, 5, 3, 1, 3, 1, 6, 5, 4, 2, 5, 4, 2, 6, 5, 10, 9, 8, 6, 9, 8, 6, 4, 2, 6, 4, 3, 1, 1, 0, 2, 6, 5, 9, 7, 5, 3, 3, 8, 6, 4, 3, 1, 0, 0, 3, 4, 3, 8, 6, 4, 8, 13, 11, 9, 7, 5, 3, 3, 3, 1, 6, 4, 2, 3, 4, 2, 0, 1, 4, 3, 7, 5, 3, 1, 4, 2, 0, 0, 3, 4, 3, 1, 0, 0, 3, 1, 0, 3, 4, 2, 0, 0, 0, 0, 1, 0, 4, 3, 1, 0, 4, 3, 1, 4, 9, 7, 6, 4, 2, 0, 3, 4, 3, 8, 13, 11, 9, 7, 5, 3, 2, 1, 6, 4, 3, 8, 7, 5, 3, 7, 5, 4, 3, 2, 5, 4, 7, 8, 11, 10, 8, 7, 11, 9, 7, 5, 3, 1, 3, 3, 2, 7, 11, 10, 8, 12, 10, 9, 14, 13, 11, 9, 13, 11, 9, 10, 8, 7, 5, 3, 1, 0, 3, 1, 0, 0, 3, 4, 3, 2, 6, 11, 9, 7, 5, 3, 3, 1, 1, 6, 4, 3, 2, 7, 5, 3, 1, 0, 1, 0, 2, 1, 5, 3, 8, 13, 12, 16, 14, 12, 10, 8, 6, 4, 4, 8, 13, 11, 9, 7, 5, 3, 1, 3, 4, 3, 2, 1, 5, 3, 3, 2, 1, 0, 2, 6, 5, 3, 1, 5, 3, 1, 0, 1, 4, 9, 7, 5, 3, 1, 0, 3, 3, 2, 1, 5, 9, 10, 9, 7, 5, 4, 7, 6, 4, 2, 3, 4, 9]
[0, 0, 0, 2, 7, 6, 4, 2, 1, 1, 0, 4, 3, 1, 1, 6, 11, 10, 15, 13, 11, 9, 7, 5, 3, 3, 3, 3, 1, 2, 1, 5, 4, 8, 6, 4, 2, 4, 3, 2, 7, 5, 8, 6, 4, 3, 8, 13, 12, 10, 8, 6, 5, 3, 7, 5, 3, 1, 6, 4, 2, 0, 4, 3, 7, 6, 4, 2, 1, 6, 5, 3, 1, 0, 4, 3, 1, 2, 1, 6, 5, 3, 6, 11, 10, 8, 6, 4, 2, 1, 1, 0, 4, 3, 7, 5, 3, 1, 0, 0, 2, 7, 5, 10, 8, 6, 4, 2, 0, 3, 1, 2, 1, 0, 0, 0, 1, 0, 4, 2, 2, 1, 5, 3, 1, 3, 1, 0, 2, 1, 0, 0, 2, 7, 6, 4, 7, 6, 4, 9, 7, 5, 3, 2, 1, 6, 11, 16, 14, 12, 10, 8, 6, 5, 4, 3, 1, 6, 11, 9, 7, 5, 10, 8, 7, 6, 4, 8, 6, 6, 9, 8, 7, 5, 9, 8, 12, 10, 8, 6, 4, 2, 0, 5, 9, 14, 12, 10, 9, 7, 12, 11, 10, 14, 12, 10, 8, 8, 7, 5, 10, 8, 6, 4, 2, 0, 0, 3, 1, 2, 1, 0, 4, 9, 8, 6, 4, 2, 1, 0, 0, 4, 3, 1, 6, 5, 4, 8, 6, 4, 2, 0, 0, 5, 3, 8, 6, 11, 10, 14, 13, 17, 15, 13, 11, 9, 7, 6, 11, 10, 8, 12, 10, 8, 6, 4, 2, 1, 6, 5, 3, 8, 6, 4, 5, 4, 2, 4, 3, 8, 6, 4, 2, 0, 0, 0, 2, 7, 6, 4, 2, 6, 4, 2, 1, 6, 5, 3, 7, 8, 7, 6, 4, 2, 5, 10, 9, 7, 5, 3, 7]
